lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroupProxy.md6c5b9c2c59eb341^c478edc2c59eb341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^2399"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabGroupProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.686946
e329172418.928356
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabProxy.ma4fdafc2c59eb341^d2abedc2c59eb341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabProxy.m0000000000000000^2379"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.832966
e329172418.971929
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabbedBarProxy.m9564d5c2c59eb341^f6cef8c2c59eb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^2403"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabbedBarProxy.o Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabbedBarProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableView.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.707502
e329172419.332926
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableView.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableView.m7844b5c2c59eb341^b37c55c3c59eb341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableView.m0000000000000000^2383"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableView.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableView.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewAction.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172416.649867
e329172417.233138
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewAction.m2e8ea6c0c59eb341^05e03bc1c59eb341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewAction.m0000000000000000^2407"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewAction.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewAction.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172421.332928
e329172421.404758
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m6b6655c5c59eb341^fcc267c5c59eb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m0000000000000000^2475"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.699823
e329172418.927480
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewProxy.m2a54b3c2c59eb341^226fedc2c59eb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^2403"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewProxy.o
